price,address,area,bedrooms,parkingSpaces,bathrooms,lat,lng
R$ 183.999,"Rua Félix Heinzelmann, Costa E Silva",47,2,1, 2,-26.2710829,-48.8645962
Sob consulta,"Rua Inambu, Costa E Silva",45,1,1, 1,-26.2732967,-48.8817773
Sob consulta,"Rua Duque de Caxias, Centro",360,2,1, 2,-7.119034099999999,-34.8839302
R$ 450.000,"Rua Brasil, Bom Retiro",83,3,1, 2,-26.2704892,-48.8396421
R$ 368.000,"Bom Retiro, Joinville",83,3,2, 2,-26.264775,-48.84471629999999
R$ 6.328.000,"América, Joinville",2109,Não definido,Não definido,Não definido,-26.286149,-48.847743
R$ 235.000,"Rua Lagamar, Bom Retiro",61,2,1, 1,-26.2602183,-48.8492122
R$ 250.000,"Avenida Antônio Ramos Alvim, Floresta",61,3,1, 1,-26.3339611,-48.8521211
R$ 360.000,"Costa E Silva, Joinville",95,3,2, 3,-26.2737145,-48.8721318
R$ 159.000,"Avenida Antônio Ramos Alvim, Floresta",50,2,1, 1,-26.3339611,-48.8521211
R$ 330.000,"Rua Doutor João Colin, América",77,2,1, 2,-26.2892953,-48.8485991
R$ 269.000,"Rua Pavão, Costa E Silva",80,3,1, 2,-26.2724899,-48.88052560000001
R$ 475.000,"Rua Juta W G Wendel, Costa E Silva",150,3,3, 3,-26.2719958,-48.868027
R$ 247.000,"Rua José do Patrocínio, Saguaçú",58,2,1, 2,-26.2865855,-48.8381868
R$ 395.000,"Floresta, Joinville",110,3,Não definido, 1,-26.337835,-48.8474843
R$ 280.401,"Costa E Silva, Joinville",58,2,2, 2,-26.2737145,-48.8721318
R$ 250.000,"Saguaçú, Joinville",36,Não definido,Não definido, 1,-26.2831449,-48.8408758
R$ 490.000,"Floresta, Joinville",858,Não definido,Não definido,Não definido,-26.337835,-48.8474843
R$ 220.000,"Costa E Silva, Joinville",82,3,Não definido, 1,-26.2737145,-48.8721318
R$ 478.000,"Saguaçú, Joinville",108,3,3, 3,-26.2831449,-48.8408758
R$ 341.000,"Costa E Silva, Joinville",108,3,2, 3,-26.2737145,-48.8721318
R$ 341.000,"Costa E Silva, Joinville",108,3,2, 3,-26.2737145,-48.8721318
R$ 200.000,"Rua Roberto Wolf, Costa E Silva",50,2,1, 1,-26.2648903,-48.8676016
R$ 480.000,"Bom Retiro, Joinville",660,Não definido,Não definido,Não definido,-26.264775,-48.84471629999999
Sob consulta,"Rua Duque de Caxias, Centro",360,2,1, 2,-7.119034099999999,-34.8839302
Sob consulta,"Rua Duque de Caxias, Centro",121,3,2, 2,-7.119034099999999,-34.8839302
R$ 198.000,"Rua da Independência, Anita Garibaldi",64,1,1, 1,-26.3203374,-48.8618919
R$ 799.000,"Rua Parintintins, Costa E Silva",223,3,2, 3,-26.2811466,-48.8711063
R$ 205.000,"Costa E Silva, Joinville",64,3,2, 1,-26.2737145,-48.8721318
R$ 580.000,"Rua Affonso Baumer, Costa E Silva",137,4,2, 2,-26.2668335,-48.8779362
R$ 371.788,"Costa E Silva, Joinville",70,2,2, 2,-26.2737145,-48.8721318
R$ 200.000,"Rua Roberto Wolf, Costa E Silva",50,2,1, 1,-26.2648903,-48.8676016
R$ 390.000,"Costa E Silva, Joinville",134,3,2, 2,-26.2737145,-48.8721318
R$ 310.000,"Costa E Silva, Joinville",108,3,2, 2,-26.2737145,-48.8721318
R$ 300.000,"Costa E Silva, Joinville",97,3,2, 2,-26.2737145,-48.8721318
R$ 209.000,"Costa E Silva, Joinville",59,2,1, 2,-26.2737145,-48.8721318
R$ 298.000,"Rua Professor Schutzler, Costa E Silva",71,2,1, 2,-26.2666923,-48.8639845
R$ 320.000,"Rua Dona Elza Meinert, Costa E Silva",117,3,Não definido, 3,-26.2786197,-48.8745682
R$ 289.000,"Rua Guilherme, Costa E Silva",58,2,1, 1,-26.2789387,-48.86575060000001
R$ 515.000,"Rua Guilhermina Heidemann de Oliveira, Costa E Silva",161,3,2, 2,-26.2733185,-48.8889187
R$ 498.000,"Rua Guilherme Zilmann, Costa E Silva",156,3,2, 3,-26.2871025,-48.8966328
R$ 208.000,"Rua Garça Branca, Costa E Silva",51,2,1, 1,-26.2785643,-48.8786157
R$ 495.761,"Costa E Silva, Joinville",114,2,Não definido, 1,-26.2737145,-48.8721318
R$ 235.000,"Rua Albino Kolbach, Costa E Silva",124,3,1, 4,-26.283651,-48.87050929999999
R$ 480.000,"Costa E Silva, Joinville",218,3,3, 3,-26.2737145,-48.8721318
R$ 320.000,"Costa E Silva, Joinville",85,3,1, 2,-26.2737145,-48.8721318
R$ 296.000,"Costa E Silva, Joinville",62,2,1, 2,-26.2737145,-48.8721318
R$ 187.156,"Rua Professor Rodrigues Freitas, Costa E Silva",55,2,Não definido, 1,-26.2831717,-48.8797356
R$ 173.000,"Rua Porto Belo, Bucarein",54,1,1, 1,-26.3142605,-48.8355015
Sob consulta,"Rua Conselheiro Pedreira, Pirabeiraba Pirabeiraba",71,1,1, 1 - 2,-26.2023513,-48.9075794
Sob consulta,"Rua Conselheiro Pedreira, Pirabeiraba Pirabeiraba",60,2,1, 2,-26.2023513,-48.9075794
R$ 799.000,"Rua Parintintins, Costa E Silva",223,3,2, 3,-26.2811466,-48.8711063
